Started Duck Hunt Mouse Log
Mouse Delta: (-0.057, -0.444) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
Mouse Delta: (0.000, 0.000) | Cam: Yaw=0.643 Pitch=0.444
